
library(devtools)
library(rjson)
library(httr)
library(bit64)
library(base64enc)
library(plyr)
library(httr)
library(doBy)
library(Quandl)
library(twitteR)
library(RCurl)
library(devtools)
library(base64enc)
library(wordcloud)
library(tm)
library(rvest) 
library(stringr)


api_key <- "Twitter API KEY"
api_secret <- "Twitter API SECCRET"
access_token <- "Twitter access token"
access_token_secret <- "access token secret"
setup_twitter_oauth(api_key,api_secret,access_token,access_token_secret)

Sud_negative = scan('C:\\Users\\HaDoPe\\Desktop\\nwords.txt', what='character',comment.char=';')
Sud_positive = scan('C:\\Users\\HaDoPe\\Desktop\\pwords.txt', what='character',comment.char=';')
score.sentence <- function(sentence, Sud_positive, Sud_negative) {
  sentence = gsub('[[:punct:]]', '', sentence)
  sentence = gsub('[[:cntrl::]]', '', sentence)
  sentence = gsub('\\d+', '', sentence)
  sentence = tolower(sentence)
  word.list = str_split(sentence, '\\s+')
  words = unlist(word.list)
  positive_matches = match(words, Sud_positive)
  negative_matches = match(words, Sud_negative)
  positive_matches = !is.na(positive_matches)
  negative_matches = !is.na(negative_matches)
  score = sum(positive_matches) - sum(negative_matches)
  return(score)
}
score.sentiment <- function(sentences, Sud_positive, Sud_negative) {
  require(plyr)
  require(stringr)
  scores = laply(sentences, function(sentence, Sud_positive, Sud_negative) {
    tryCatch(score.sentence(sentence, Sud_positive, Sud_negative ), error=function(e) 0)
  }, Sud_positive, Sud_negative)
  scores.df = data.frame(score=scores, text=sentences)
  return(scores.df)
}
collect_and_score <- function (handle,Games,GameAbbr,  Sud_positive, Sud_negative) {
a2589 = collect_and_score("Dora The Explorer: Dora Saves the Snow Princess","Dora The Explorer: Dora Saves the Snow Princess","Game",Sud_positive, Sud_negative)
a2590 = collect_and_score("Jampack Summer 2002","Jampack Summer 2002","Game",Sud_positive, Sud_negative)
a2591 = collect_and_score("FIFA World Cup Germany 2006","FIFA World Cup Germany 2006","Game",Sud_positive, Sud_negative)
a2592 = collect_and_score("Wreckless: ThE YaKuza MisSiOns","Wreckless: ThE YaKuza MisSiOns","Game",Sud_positive, Sud_negative)
a2593 = collect_and_score("Super Bomberman","Super Bomberman","Game",Sud_positive, Sud_negative)
a2594 = collect_and_score("Spec Ops: The Line","Spec Ops: The Line","Game",Sud_positive, Sud_negative)
a2595 = collect_and_score("SD Gundam G Generation Neo","SD Gundam G Generation Neo","Game",Sud_positive, Sud_negative)
a2596 = collect_and_score("Bratz 4 Real","Bratz 4 Real","Game",Sud_positive, Sud_negative)
a2597 = collect_and_score("RalliSport Challenge","RalliSport Challenge","Game",Sud_positive, Sud_negative)
a2598 = collect_and_score("Resident Evil Outbreak File #2","Resident Evil Outbreak File #2","Game",Sud_positive, Sud_negative)
a2599 = collect_and_score("Bob the Builder: Can We Fix It?","Bob the Builder: Can We Fix It?","Game",Sud_positive, Sud_negative)
a2600 = collect_and_score("XIII","XIII","Game",Sud_positive, Sud_negative)
a2601 = collect_and_score("NHL 14","NHL 14","Game",Sud_positive, Sud_negative)
a2602 = collect_and_score("Breath of Fire IV","Breath of Fire IV","Game",Sud_positive, Sud_negative)
a2603 = collect_and_score("Odin Sphere","Odin Sphere","Game",Sud_positive, Sud_negative)
a2604 = collect_and_score("Donkey Kong Jungle Climber","Donkey Kong Jungle Climber","Game",Sud_positive, Sud_negative)
a2605 = collect_and_score("The Incredible Hulk","The Incredible Hulk","Game",Sud_positive, Sud_negative)
a2606 = collect_and_score("Ms. Pac-Man Maze Madness","Ms. Pac-Man Maze Madness","Game",Sud_positive, Sud_negative)
a2607 = collect_and_score("Arena Football","Arena Football","Game",Sud_positive, Sud_negative)
a2608 = collect_and_score("NHL Hitz 20-02","NHL Hitz 20-02","Game",Sud_positive, Sud_negative)
a2609 = collect_and_score("Classic NES Series: Dr. Mario","Classic NES Series: Dr. Mario","Game",Sud_positive, Sud_negative)
a2610 = collect_and_score("NCAA March Madness 07","NCAA March Madness 07","Game",Sud_positive, Sud_negative)
a2611 = collect_and_score("Monsters, Inc. Scream Team","Monsters, Inc. Scream Team","Game",Sud_positive, Sud_negative)
a2612 = collect_and_score("Harry Potter Collection","Harry Potter Collection","Game",Sud_positive, Sud_negative)
a2613 = collect_and_score("Yu-Gi-Oh! World Championship Tournament 2004","Yu-Gi-Oh! World Championship Tournament 2004","Game",Sud_positive, Sud_negative)
a2614 = collect_and_score("Cabela's Big Game Hunter 2005 Adventures","Cabela's Big Game Hunter 2005 Adventures","Game",Sud_positive, Sud_negative)
a2615 = collect_and_score("Hotel Dusk: Room 215","Hotel Dusk: Room 215","Game",Sud_positive, Sud_negative)
a2616 = collect_and_score("Knockout Kings 2001","Knockout Kings 2001","Game",Sud_positive, Sud_negative)
a2617 = collect_and_score("Battlefield 2: Modern Combat","Battlefield 2: Modern Combat","Game",Sud_positive, Sud_negative)
a2618 = collect_and_score("All-Star Baseball 2002","All-Star Baseball 2002","Game",Sud_positive, Sud_negative)
a2619 = collect_and_score("Backyard NFL Football","Backyard NFL Football","Game",Sud_positive, Sud_negative)
a2620 = collect_and_score("NASCAR Rumble","NASCAR Rumble","Game",Sud_positive, Sud_negative)
a2621 = collect_and_score("Tony Hawk: Shred","Tony Hawk: Shred","Game",Sud_positive, Sud_negative)
a2622 = collect_and_score("WWE Raw 2","WWE Raw 2","Game",Sud_positive, Sud_negative)
a2623 = collect_and_score("Mega Man X2","Mega Man X2","Game",Sud_positive, Sud_negative)
a2624 = collect_and_score("Manhunt 2","Manhunt 2","Game",Sud_positive, Sud_negative)
a2625 = collect_and_score("Fullmetal Alchemist and the Broken Angel","Fullmetal Alchemist and the Broken Angel","Game",Sud_positive, Sud_negative)
a2626 = collect_and_score("Final Fantasy IV: The Complete Collection","Final Fantasy IV: The Complete Collection","Game",Sud_positive, Sud_negative)
a2627 = collect_and_score("Frontlines: Fuel of War","Frontlines: Fuel of War","Game",Sud_positive, Sud_negative)
a2628 = collect_and_score("Lips: Number One Hits","Lips: Number One Hits","Game",Sud_positive, Sud_negative)
a2629 = collect_and_score("Hamtaro: Ham-Hams Unite!","Hamtaro: Ham-Hams Unite!","Game",Sud_positive, Sud_negative)
a2630 = collect_and_score("Batman Begins","Batman Begins","Game",Sud_positive, Sud_negative)
a2631 = collect_and_score("Viva Pinata: Pocket Paradise","Viva Pinata: Pocket Paradise","Game",Sud_positive, Sud_negative)
a2632 = collect_and_score("Dr. Seuss' The Cat in the Hat","Dr. Seuss' The Cat in the Hat","Game",Sud_positive, Sud_negative)
a2633 = collect_and_score("Barbie Groovy Games","Barbie Groovy Games","Game",Sud_positive, Sud_negative)
a2634 = collect_and_score("Yu-Gi-Oh! Reshef of Destruction","Yu-Gi-Oh! Reshef of Destruction","Game",Sud_positive, Sud_negative)
a2635 = collect_and_score("Blinx: The Time Sweeper","Blinx: The Time Sweeper","Game",Sud_positive, Sud_negative)
a2636 = collect_and_score("Archer Maclean's Mercury","Archer Maclean's Mercury","Game",Sud_positive, Sud_negative)
a2637 = collect_and_score("ESPN NFL Football","ESPN NFL Football","Game",Sud_positive, Sud_negative)
a2638 = collect_and_score("Fatal Fury Special","Fatal Fury Special","Game",Sud_positive, Sud_negative)
a2639 = collect_and_score("Catz","Catz","Game",Sud_positive, Sud_negative)
a2640 = collect_and_score("DS Bimoji Training","DS Bimoji Training","Game",Sud_positive, Sud_negative)
a2641 = collect_and_score("Petz Catz Clan","Petz Catz Clan","Game",Sud_positive, Sud_negative)
a2642 = collect_and_score("Soul Sacrifice","Soul Sacrifice","Game",Sud_positive, Sud_negative)
a2643 = collect_and_score("G-Force","G-Force","Game",Sud_positive, Sud_negative)
a2644 = collect_and_score("Soldier of Fortune: Gold Edition","Soldier of Fortune: Gold Edition","Game",Sud_positive, Sud_negative)
a2645 = collect_and_score("Rune Factory: A Fantasy Harvest Moon","Rune Factory: A Fantasy Harvest Moon","Game",Sud_positive, Sud_negative)
a2646 = collect_and_score("Monster Jam: Path of Destruction","Monster Jam: Path of Destruction","Game",Sud_positive, Sud_negative)
a2647 = collect_and_score("Rapala Tournament Fishing!","Rapala Tournament Fishing!","Game",Sud_positive, Sud_negative)
a2648 = collect_and_score("MX 2002 Featuring Ricky Carmichael","MX 2002 Featuring Ricky Carmichael","Game",Sud_positive, Sud_negative)
a2649 = collect_and_score("Purr Pals","Purr Pals","Game",Sud_positive, Sud_negative)
a2650 = collect_and_score("God of War: Origins Collection","God of War: Origins Collection","Game",Sud_positive, Sud_negative)
a2651 = collect_and_score("MX vs. ATV: Alive","MX vs. ATV: Alive","Game",Sud_positive, Sud_negative)
a2652 = collect_and_score("Lunar: Silver Star Story Complete","Lunar: Silver Star Story Complete","Game",Sud_positive, Sud_negative)
a2653 = collect_and_score("NBA Showtime: NBA on NBC","NBA Showtime: NBA on NBC","Game",Sud_positive, Sud_negative)
a2654 = collect_and_score("ZhuZhu Pets 2: Featuring The Wild Bunch","ZhuZhu Pets 2: Featuring The Wild Bunch","Game",Sud_positive, Sud_negative)
a2655 = collect_and_score("Soul Reaver 2","Soul Reaver 2","Game",Sud_positive, Sud_negative)
a2656 = collect_and_score("Metal Gear Solid 3: Subsistence","Metal Gear Solid 3: Subsistence","Game",Sud_positive, Sud_negative)
a2657 = collect_and_score("Sly Cooper: Thieves in Time","Sly Cooper: Thieves in Time","Game",Sud_positive, Sud_negative)
a2658 = collect_and_score("The Godfather (old US sales)","The Godfather (old US sales)","Game",Sud_positive, Sud_negative)
a2659 = collect_and_score("Daytona USA","Daytona USA","Game",Sud_positive, Sud_negative)
a2660 = collect_and_score("Harry Potter and the Deathly Hallows - Part 1","Harry Potter and the Deathly Hallows - Part 1","Game",Sud_positive, Sud_negative)
a2661 = collect_and_score("Tiger Woods PGA Tour 13","Tiger Woods PGA Tour 13","Game",Sud_positive, Sud_negative)
a2662 = collect_and_score("WWF Raw","WWF Raw","Game",Sud_positive, Sud_negative)
a2663 = collect_and_score("Shin Super Robot Taisen","Shin Super Robot Taisen","Game",Sud_positive, Sud_negative)
a2664 = collect_and_score("Jump Super Stars","Jump Super Stars","Game",Sud_positive, Sud_negative)
a2665 = collect_and_score("Legends of WrestleMania","Legends of WrestleMania","Game",Sud_positive, Sud_negative)
a2666 = collect_and_score("The Activision Decathlon","The Activision Decathlon","Game",Sud_positive, Sud_negative)
a2667 = collect_and_score("Simple 1500 Series Vol. 73: The Invaders ~Space Invaders 1500~","Simple 1500 Series Vol. 73: The Invaders ~Space Invaders 1500~","Game",Sud_positive, Sud_negative)
a2668 = collect_and_score("50 Classic Games","50 Classic Games","Game",Sud_positive, Sud_negative)
a2669 = collect_and_score("Fighting Force 2","Fighting Force 2","Game",Sud_positive, Sud_negative)
a2670 = collect_and_score("Sakura Wars","Sakura Wars","Game",Sud_positive, Sud_negative)
a2671 = collect_and_score("Yokai Sangokushi","Yokai Sangokushi","Game",Sud_positive, Sud_negative)
a2672 = collect_and_score("Extermination","Extermination","Game",Sud_positive, Sud_negative)
a2673 = collect_and_score("Batman: Vengeance","Batman: Vengeance","Game",Sud_positive, Sud_negative)
a2674 = collect_and_score("Unit 13","Unit 13","Game",Sud_positive, Sud_negative)
a2675 = collect_and_score("Tatsunoko vs. Capcom: Ultimate All-Stars","Tatsunoko vs. Capcom: Ultimate All-Stars","Game",Sud_positive, Sud_negative)
a2676 = collect_and_score("TMNT","TMNT","Game",Sud_positive, Sud_negative)
a2677 = collect_and_score("F.E.A.R.","F.E.A.R.","Game",Sud_positive, Sud_negative)
a2678 = collect_and_score("Secret Agent Clank(US sales)","Secret Agent Clank(US sales)","Game",Sud_positive, Sud_negative)
a2679 = collect_and_score("Derby Stallion 04","Derby Stallion 04","Game",Sud_positive, Sud_negative)
a2680 = collect_and_score("Barbie Horse Adventures: Riding Camp","Barbie Horse Adventures: Riding Camp","Game",Sud_positive, Sud_negative)
a2681 = collect_and_score("CrossworDS","CrossworDS","Game",Sud_positive, Sud_negative)
a2682 = collect_and_score("Mega Man Zero","Mega Man Zero","Game",Sud_positive, Sud_negative)
a2683 = collect_and_score("Contender 2","Contender 2","Game",Sud_positive, Sud_negative)
a2684 = collect_and_score("The Amazing Spider-Man 2 (2014)","The Amazing Spider-Man 2 (2014)","Game",Sud_positive, Sud_negative)
a2685 = collect_and_score("SD Gundam G Generation Zero","SD Gundam G Generation Zero","Game",Sud_positive, Sud_negative)
a2686 = collect_and_score("Super Robot Taisen F","Super Robot Taisen F","Game",Sud_positive, Sud_negative)
a2687 = collect_and_score("Soccer Tsuku 2002: J-League Pro Soccer Club o Tsukurou!","Soccer Tsuku 2002: J-League Pro Soccer Club o Tsukurou!","Game",Sud_positive, Sud_negative)
a2688 = collect_and_score("Time Crisis: Razing Storm","Time Crisis: Razing Storm","Game",Sud_positive, Sud_negative)
a2689 = collect_and_score("Super Robot Taisen F Kanketsuhen","Super Robot Taisen F Kanketsuhen","Game",Sud_positive, Sud_negative)
a2690 = collect_and_score("Rune Factory 4","Rune Factory 4","Game",Sud_positive, Sud_negative)
a2691 = collect_and_score("Summer Sports: Paradise Island","Summer Sports: Paradise Island","Game",Sud_positive, Sud_negative)
a2692 = collect_and_score("Dynasty Warriors: Gundam 3","Dynasty Warriors: Gundam 3","Game",Sud_positive, Sud_negative)
a2693 = collect_and_score("Jak X: Combat Racing","Jak X: Combat Racing","Game",Sud_positive, Sud_negative)
a2694 = collect_and_score("Metro 2033","Metro 2033","Game",Sud_positive, Sud_negative)
a2695 = collect_and_score("Are You Smarter than a 5th Grader? Make the Grade","Are You Smarter than a 5th Grader? Make the Grade","Game",Sud_positive, Sud_negative)
a2696 = collect_and_score("American Idol","American Idol","Game",Sud_positive, Sud_negative)
a2697 = collect_and_score("Top Gun: Fire at Will!","Top Gun: Fire at Will!","Game",Sud_positive, Sud_negative)
a2698 = collect_and_score("Dragon Ball Z: Shin Budokai","Dragon Ball Z: Shin Budokai","Game",Sud_positive, Sud_negative)
a2699 = collect_and_score("SingStar Summer Party","SingStar Summer Party","Game",Sud_positive, Sud_negative)
a2700 = collect_and_score("NBA Live 10","NBA Live 10","Game",Sud_positive, Sud_negative)
a2701 = collect_and_score("Gekikuukan Pro Yakyuu: At the End of the Century 1999","Gekikuukan Pro Yakyuu: At the End of the Century 1999","Game",Sud_positive, Sud_negative)
a2702 = collect_and_score("Medarot 2: Kabuto / Kuwagata Version","Medarot 2: Kabuto / Kuwagata Version","Game",Sud_positive, Sud_negative)
a2703 = collect_and_score("Excite Truck","Excite Truck","Game",Sud_positive, Sud_negative)
a2704 = collect_and_score("System 3 presents Ferrari Challenge Trofeo Pirelli","System 3 presents Ferrari Challenge Trofeo Pirelli","Game",Sud_positive, Sud_negative)
a2705 = collect_and_score("Dance Dance Revolution Ultramix","Dance Dance Revolution Ultramix","Game",Sud_positive, Sud_negative)
a2706 = collect_and_score("Crash Tag Team Racing","Crash Tag Team Racing","Game",Sud_positive, Sud_negative)
a2707 = collect_and_score("Two Worlds II","Two Worlds II","Game",Sud_positive, Sud_negative)
a2708 = collect_and_score("Front Mission 4","Front Mission 4","Game",Sud_positive, Sud_negative)
a2709 = collect_and_score("The Fairly Odd Parents: Breakin' Da Rules","The Fairly Odd Parents: Breakin' Da Rules","Game",Sud_positive, Sud_negative)
a2710 = collect_and_score("Inazuma Eleven","Inazuma Eleven","Game",Sud_positive, Sud_negative)
a2711 = collect_and_score("Ninokuni: Shikkoku no Madoushi","Ninokuni: Shikkoku no Madoushi","Game",Sud_positive, Sud_negative)
a2712 = collect_and_score("Resident Evil: Revelations 2","Resident Evil: Revelations 2","Game",Sud_positive, Sud_negative)
a2713 = collect_and_score("SRS: Street Racing Syndicate","SRS: Street Racing Syndicate","Game",Sud_positive, Sud_negative)
a2714 = collect_and_score("Despicable Me: The Game - Minion Mayhem","Despicable Me: The Game - Minion Mayhem","Game",Sud_positive, Sud_negative)
a2715 = collect_and_score("Action Force","Action Force","Game",Sud_positive, Sud_negative)
a2716 = collect_and_score("Gauntlet Legends","Gauntlet Legends","Game",Sud_positive, Sud_negative)
a2717 = collect_and_score("FIFA 99","FIFA 99","Game",Sud_positive, Sud_negative)
a2718 = collect_and_score("Kidou Senshi Gundam: Extreme VS","Kidou Senshi Gundam: Extreme VS","Game",Sud_positive, Sud_negative)
a2719 = collect_and_score("Bust A Groove","Bust A Groove","Game",Sud_positive, Sud_negative)
a2720 = collect_and_score("Fire Emblem: Path of Radiance","Fire Emblem: Path of Radiance","Game",Sud_positive, Sud_negative)
a2721 = collect_and_score("Dragon Quest Characters: Torneko no Daibouken 3: Fushigi no Dungeon","Dragon Quest Characters: Torneko no Daibouken 3: Fushigi no Dungeon","Game",Sud_positive, Sud_negative)
a2722 = collect_and_score("Let's Draw!","Let's Draw!","Game",Sud_positive, Sud_negative)
a2723 = collect_and_score("Pachi-Slot Aruze Oukoku 2","Pachi-Slot Aruze Oukoku 2","Game",Sud_positive, Sud_negative)
a2724 = collect_and_score("Valkyria Chronicles II","Valkyria Chronicles II","Game",Sud_positive, Sud_negative)
a2725 = collect_and_score("Rune Factory 2: A Fantasy Harvest Moon","Rune Factory 2: A Fantasy Harvest Moon","Game",Sud_positive, Sud_negative)
a2726 = collect_and_score("Terminator Salvation","Terminator Salvation","Game",Sud_positive, Sud_negative)
a2727 = collect_and_score("Bratz: Rock Angelz","Bratz: Rock Angelz","Game",Sud_positive, Sud_negative)
a2728 = collect_and_score("How to Train Your Dragon","How to Train Your Dragon","Game",Sud_positive, Sud_negative)
a2729 = collect_and_score("Greg Hastings' Tournament Paintball","Greg Hastings' Tournament Paintball","Game",Sud_positive, Sud_negative)
a2730 = collect_and_score("Hello Kitty: Big City Dreams","Hello Kitty: Big City Dreams","Game",Sud_positive, Sud_negative)
a2731 = collect_and_score("Star Fox Command","Star Fox Command","Game",Sud_positive, Sud_negative)
a2732 = collect_and_score("World Soccer Winning Eleven 7 International (JP version)","World Soccer Winning Eleven 7 International (JP version)","Game",Sud_positive, Sud_negative)
a2733 = collect_and_score("ESPN NBA Basketball","ESPN NBA Basketball","Game",Sud_positive, Sud_negative)
a2734 = collect_and_score("Inazuma Eleven GO","Inazuma Eleven GO","Game",Sud_positive, Sud_negative)
a2735 = collect_and_score("Over the Hedge","Over the Hedge","Game",Sud_positive, Sud_negative)
a2736 = collect_and_score("Mat Hoffman's Pro BMX","Mat Hoffman's Pro BMX","Game",Sud_positive, Sud_negative)
a2737 = collect_and_score("Lego Star Wars: The Force Awakens","Lego Star Wars: The Force Awakens","Game",Sud_positive, Sud_negative)
a2738 = collect_and_score("Magician's Quest: Mysterious Times","Magician's Quest: Mysterious Times","Game",Sud_positive, Sud_negative)
a2739 = collect_and_score("The Hobbit","The Hobbit","Game",Sud_positive, Sud_negative)
a2740 = collect_and_score("War of the Monsters","War of the Monsters","Game",Sud_positive, Sud_negative)
a2741 = collect_and_score("Tales of Symphonia: Dawn of the New World","Tales of Symphonia: Dawn of the New World","Game",Sud_positive, Sud_negative)
a2742 = collect_and_score("The Incredible Hulk: Ultimate Destruction","The Incredible Hulk: Ultimate Destruction","Game",Sud_positive, Sud_negative)
a2743 = collect_and_score("Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare","Sakura Taisen 2 - Kimi, Shinitamou Koto Nakare","Game",Sud_positive, Sud_negative)
a2744 = collect_and_score("Jewel Master Egypt","Jewel Master Egypt","Game",Sud_positive, Sud_negative)
a2745 = collect_and_score("Time Crisis II","Time Crisis II","Game",Sud_positive, Sud_negative)
a2746 = collect_and_score("Clock Tower","Clock Tower","Game",Sud_positive, Sud_negative)
a2747 = collect_and_score("NCAA March Madness 06","NCAA March Madness 06","Game",Sud_positive, Sud_negative)
a2748 = collect_and_score("Jampack Volume 11","Jampack Volume 11","Game",Sud_positive, Sud_negative)
a2749 = collect_and_score("Dragon's Crown","Dragon's Crown","Game",Sud_positive, Sud_negative)
a2750 = collect_and_score("Legacy of Kain: Defiance","Legacy of Kain: Defiance","Game",Sud_positive, Sud_negative)
a2751 = collect_and_score("SpongeBob SquarePants: Game Boy Advance Video Volume 2","SpongeBob SquarePants: Game Boy Advance Video Volume 2","Game",Sud_positive, Sud_negative)
